"Cycle","Time","Iso","BaseSignal","TrueState","StateFactor"
1,177.636,0.707041176941103,0.7078,0,"Core"
2,178.16,0.707433292234501,0.7078,0,"Core"
3,178.684,0.708353213863075,0.7078,0,"Core"
4,179.208,0.708061209705853,0.7078,0,"Core"
5,179.732,0.707734882940723,0.7078,0,"Core"
6,180.256,0.708561651008665,0.7078,0,"Core"
7,180.78,0.707074011489279,0.7078,0,"Core"
8,181.304,0.70610914603166,0.7078,0,"Core"
9,181.828,0.70677826417016,0.7078,0,"Core"
10,182.352,0.706749191686031,0.7078,0,"Core"
11,182.876,0.707810672025571,0.7078,0,"Core"
12,183.4,0.707324985715362,0.7078,0,"Core"
13,183.924,0.707845405954661,0.7078,0,"Core"
14,184.448,0.708331099672902,0.7078,0,"Core"
15,184.972,0.70744385954667,0.7078,0,"Core"
16,185.496,0.708485184368937,0.7078,0,"Core"
17,186.02,0.708623015328674,0.7078,0,"Core"
18,186.544,0.706119092857285,0.7078,0,"Core"
19,187.068,0.707502440059831,0.7078,0,"Core"
20,187.592,0.708142189914542,0.7078,0,"Core"
21,188.116,0.708767893114423,0.7078,0,"Core"
22,188.64,0.708820573681538,0.7078,0,"Core"
23,189.164,0.707645886097746,0.7078,0,"Core"
24,189.688,0.70776950492043,0.7078,0,"Core"
25,190.212,0.707394858542654,0.7078,0,"Core"
26,190.736,0.70761822670938,0.7078,0,"Core"
27,191.26,0.708278753549721,0.7078,0,"Core"
28,191.784,0.708105044375755,0.7078,0,"Core"
29,192.308,0.707700707040564,0.7078,0,"Core"
30,192.832,0.708376995236536,0.7078,0,"Core"
31,193.356,0.708404055894692,0.7078,0,"Core"
32,193.88,0.707552075921813,0.7078,0,"Core"
33,194.404,0.708492410909666,0.7078,0,"Core"
34,194.928,0.708958791215719,0.7078,0,"Core"
35,195.452,0.708220376209994,0.7078,0,"Core"
36,195.976,0.708705027615962,0.7078,0,"Core"
37,196.5,0.708224687633401,0.7078,0,"Core"
38,197.024,0.708019631003573,0.7078,0,"Core"
39,197.548,0.707923348205477,0.7078,0,"Core"
40,198.072,0.707589596982468,0.7078,0,"Core"
41,198.596,0.70757258068362,0.7078,0,"Core"
42,199.12,0.707164779819435,0.7078,0,"Core"
43,199.644,0.706727350309035,0.7078,0,"Core"
44,200.168,0.708989407337875,0.7078,0,"Core"
45,200.692,0.707390369223182,0.7078,0,"Core"
46,201.216,0.70578495437154,0.7078,0,"Core"
47,201.74,0.706000144867751,0.7078,0,"Core"
48,202.264,0.705653238575896,0.7078,0,"Core"
49,202.788,0.707060370455712,0.7078,0,"Core"
50,203.312,0.706471122819466,0.7078,0,"Core"
51,203.836,0.705943350861225,0.7078,0,"Core"
52,204.36,0.706078626362744,0.7078,0,"Core"
53,204.884,0.70638827696391,0.7078,0,"Core"
54,205.408,0.707939492413685,0.7078,0,"Core"
55,205.932,0.706753872329346,0.7078,0,"Core"
56,206.456,0.708485610405607,0.7078,0,"Core"
57,206.98,0.707173967528074,0.7078,0,"Core"
58,207.504,0.708377323704768,0.7078,0,"Core"
59,208.028,0.70763517606773,0.7078,0,"Core"
60,208.552,0.708726078986386,0.7078,0,"Core"
61,209.076,0.708480360066741,0.7078,0,"Core"
62,209.6,0.706979767709109,0.7078,0,"Core"
63,210.124,0.707133118677434,0.7078,0,"Core"
64,210.648,0.705973295931568,0.7078,0,"Core"
65,211.172,0.706186657865054,0.7078,0,"Core"
66,211.696,0.706986438253912,0.7078,0,"Core"
67,212.22,0.707689291487763,0.7078,0,"Core"
68,212.744,0.708096880825148,0.7078,0,"Core"
69,213.268,0.708087346349737,0.7078,0,"Core"
70,213.792,0.709106445608059,0.7078,0,"Core"
71,214.316,0.708463628257478,0.7078,0,"Core"
72,214.84,0.706889744248113,0.7078,0,"Core"
73,215.364,0.708147697159135,0.7078,0,"Core"
74,215.888,0.707662168328118,0.7078,0,"Core"
75,216.412,0.707699257773325,0.7078,0,"Core"
76,216.936,0.708757456622161,0.7078,0,"Core"
77,217.46,0.708321601452086,0.707450376152219,0.5,"Core"
78,217.984,0.707736660441675,0.707443949475639,0.5,"Core"
79,218.508,0.708686100981906,0.70743744973143,0.5,"Core"
80,219.032,0.708483484439331,0.70743087773196,0.5,"Core"
81,219.556,0.70842936331328,0.707424234353413,0.5,"Core"
82,220.08,0.708504775762686,0.707417520536188,0.5,"Core"
83,220.604,0.708497299439703,0.707410737285216,0.5,"Core"
84,221.128,0.708115268526824,0.707403885670152,0.5,"Core"
85,221.652,0.707006568387667,0.707396966825466,0.5,"Core"
86,222.176,0.707655737324254,0.70738998195042,0.5,"Core"
87,222.7,0.707941412057749,0.707382932308928,0.5,"Core"
88,223.224,0.707637454750123,0.707375819229291,0.5,"Core"
89,223.748,0.707607148342429,0.707368644103819,0.5,"Core"
90,224.272,0.708593488743435,0.707361408388321,0.5,"Core"
91,224.796,0.708179903859897,0.707354113601476,0.5,"Core"
92,225.32,0.70769501470063,0.707346761324066,0.5,"Core"
93,225.844,0.70754735679792,0.707339353198093,0.5,"Core"
94,226.368,0.707611493194976,0.707331890925759,0.5,"Core"
95,226.892,0.708633201450984,0.707324376268314,0.5,"Core"
96,227.416,0.708173134277506,0.707316811044784,0.5,"Core"
97,227.94,0.709208562310268,0.707309197130562,0.5,"Core"
98,228.464,0.709194664649818,0.707301536455878,0.5,"Core"
99,228.988,0.708406257996686,0.707293831004134,0.5,"Core"
100,229.512,0.707940108110896,0.707286082810128,0.5,"Core"
101,230.036,0.707947506055331,0.707278293958146,0.5,"Core"
102,230.56,0.707976058001271,0.70727046657994,0.5,"Core"
103,231.084,0.707488742855504,0.707262602852593,0.5,"Core"
104,231.608,0.707440271603922,0.707254704996267,0.5,"Core"
105,232.132,0.70704694696871,0.707246775271855,0.5,"Core"
106,232.656,0.707881101036651,0.707238815978522,0.5,"Core"
107,233.18,0.707249077899204,0.707230829451152,0.5,"Core"
108,233.704,0.706641149106567,0.707222818057708,0.5,"Core"
109,234.228,0.706959122804586,0.707214784196506,0.5,"Core"
110,234.752,0.707551176741424,0.707206730293408,0.5,"Core"
111,235.276,0.70679606619693,0.707198658798947,0.5,"Core"
112,235.8,0.70625724307505,0.707190572185386,0.5,"Core"
113,236.324,0.704824997850957,0.707182472943723,0.5,"Core"
114,236.848,0.706026365525869,0.707174363580642,0.5,"Core"
115,237.372,0.706509156379561,0.70716624661543,0.5,"Core"
116,237.896,0.706066510907341,0.707158124576849,0.5,"Core"
117,238.42,0.705337535763639,0.70715,0.5,"Core"
118,238.944,0.705338626175636,0.707141875423151,0.5,"Core"
119,239.468,0.705997621724048,0.70713375338457,0.5,"Core"
120,239.992,0.707002295698765,0.707125636419358,0.5,"Core"
121,240.516,0.70742922853027,0.707117527056277,0.5,"Core"
122,241.04,0.707559297650645,0.707109427814614,0.5,"Core"
123,241.564,0.707544098558207,0.707101341201053,0.5,"Core"
124,242.088,0.707504614917925,0.707093269706592,0.5,"Core"
125,242.612,0.708547133377987,0.707085215803494,0.5,"Core"
126,243.136,0.706693908969128,0.707077181942292,0.5,"Core"
127,243.66,0.707120896112922,0.707069170548848,0.5,"Core"
128,244.184,0.707508210890208,0.707061184021478,0.5,"Core"
129,244.708,0.706483066028417,0.707053224728145,0.5,"Core"
130,245.232,0.706786376657864,0.707045295003733,0.5,"Core"
131,245.756,0.707029502189424,0.707037397147407,0.5,"Core"
132,246.28,0.706921342273787,0.70702953342006,0.5,"Core"
133,246.804,0.707020962173076,0.707021706041854,0.5,"Core"
134,247.328,0.707111890218472,0.707013917189872,0.5,"Core"
135,247.852,0.705586095380677,0.707006168995866,0.5,"Core"
136,248.376,0.707342334665113,0.706998463544122,0.5,"Core"
137,248.9,0.705633195748149,0.706990802869438,0.5,"Core"
138,249.424,0.706913869426218,0.706983188955216,0.5,"Core"
139,249.948,0.708293982177192,0.706975623731686,0.5,"Core"
140,250.472,0.706249064512916,0.706968109074241,0.5,"Core"
141,250.996,0.707671912043476,0.706960646801907,0.5,"Core"
142,251.52,0.706699566790909,0.706953238675934,0.5,"Core"
143,252.044,0.7058347490155,0.706945886398524,0.5,"Core"
144,252.568,0.706173072947665,0.706938591611679,0.5,"Core"
145,253.092,0.705785302288179,0.706931355896181,0.5,"Core"
146,253.616,0.705565545227201,0.706924180770709,0.5,"Core"
147,254.14,0.706053546518484,0.706917067691072,0.5,"Core"
148,254.664,0.707341304688945,0.70691001804958,0.5,"Core"
149,255.188,0.707722397701531,0.706903033174534,0.5,"Core"
150,255.712,0.705094076737879,0.706896114329848,0.5,"Core"
151,256.236,0.707423271376455,0.706889262714784,0.5,"Core"
152,256.76,0.709060283461502,0.706882479463812,0.5,"Core"
153,257.284,0.708400905153773,0.706875765646587,0.5,"Core"
154,257.808,0.707741164040054,0.70686912226804,0.5,"Core"
155,258.332,0.708378465174599,0.70686255026857,0.5,"Core"
156,258.856,0.707467899486547,0.706856050524361,0.5,"Core"
157,259.38,0.707481953140453,0.706849623847781,0.5,"Core"
158,259.904,0.705695804271869,0.7065,1,"State 1"
159,260.428,0.706187614132151,0.7065,1,"State 1"
160,260.952,0.706063303669725,0.7065,1,"State 1"
161,261.476,0.706706413607196,0.7065,1,"State 1"
162,262,0.70564434624166,0.7065,1,"State 1"
163,262.524,0.705581896923364,0.7065,1,"State 1"
164,263.048,0.706987068658244,0.7065,1,"State 1"
165,263.572,0.705916970256577,0.7065,1,"State 1"
166,264.096,0.705665146686762,0.7065,1,"State 1"
167,264.62,0.706025222779504,0.7065,1,"State 1"
168,265.144,0.705483684515857,0.7065,1,"State 1"
169,265.668,0.706107036493827,0.7065,1,"State 1"
170,266.192,0.706958489066229,0.7065,1,"State 1"
171,266.716,0.706293084548997,0.7065,1,"State 1"
172,267.24,0.706071640080879,0.7065,1,"State 1"
173,267.764,0.70540043487054,0.7065,1,"State 1"
174,268.288,0.706403604856889,0.7065,1,"State 1"
175,268.812,0.704733804833347,0.7065,1,"State 1"
176,269.336,0.705179105981625,0.7065,1,"State 1"
177,269.86,0.705546364957195,0.7065,1,"State 1"
178,270.384,0.706126490922562,0.7065,1,"State 1"
179,270.908,0.70627492337902,0.7065,1,"State 1"
180,271.432,0.705243699391384,0.7065,1,"State 1"
181,271.956,0.704854050480571,0.7065,1,"State 1"
182,272.48,0.706794148298863,0.7065,1,"State 1"
183,273.004,0.706540501846573,0.7065,1,"State 1"
184,273.528,0.707220759134209,0.7065,1,"State 1"
185,274.052,0.707187530957204,0.7065,1,"State 1"
186,274.576,0.706217468165007,0.7065,1,"State 1"
187,275.1,0.706541990909876,0.7065,1,"State 1"
188,275.624,0.706387534434032,0.7065,1,"State 1"
189,276.148,0.707718711111593,0.7065,1,"State 1"
190,276.672,0.706894537506434,0.7065,1,"State 1"
191,277.196,0.707628344527869,0.7065,1,"State 1"
192,277.72,0.707436483007756,0.7065,1,"State 1"
193,278.244,0.706732424127479,0.7065,1,"State 1"
194,278.768,0.706096354649253,0.7065,1,"State 1"
195,279.292,0.706528055431279,0.7065,1,"State 1"
196,279.816,0.708415074085732,0.7065,1,"State 1"
197,280.34,0.707673779657971,0.7065,1,"State 1"
198,280.864,0.70672431911417,0.7065,1,"State 1"
199,281.388,0.706543682748043,0.7065,1,"State 1"
200,281.912,0.705492053295497,0.7065,1,"State 1"
201,282.436,0.707956473406315,0.7065,1,"State 1"
202,282.96,0.706696044504694,0.7065,1,"State 1"
203,283.484,0.705575866123333,0.7065,1,"State 1"
204,284.008,0.706531986582053,0.7065,1,"State 1"
205,284.532,0.705494005438052,0.7065,1,"State 1"
206,285.056,0.705426764134464,0.7065,1,"State 1"
207,285.58,0.704929720134923,0.7065,1,"State 1"
208,286.104,0.705689838232829,0.7065,1,"State 1"
209,286.628,0.707189613048578,0.7065,1,"State 1"
210,287.152,0.706588839804531,0.7065,1,"State 1"
211,287.676,0.706861952711238,0.7065,1,"State 1"
212,288.2,0.707112097653106,0.7065,1,"State 1"
213,288.724,0.707779093942043,0.7065,1,"State 1"
214,289.248,0.70572163650815,0.7065,1,"State 1"
215,289.772,0.70556510614066,0.7065,1,"State 1"
216,290.296,0.707087032173577,0.7065,1,"State 1"
217,290.82,0.706466185088034,0.7065,1,"State 1"
218,291.344,0.705675460664568,0.7065,1,"State 1"
219,291.868,0.705307958900327,0.7065,1,"State 1"
220,292.392,0.704919087465304,0.7065,1,"State 1"
221,292.916,0.70608464509523,0.7065,1,"State 1"
222,293.44,0.707358671484603,0.7065,1,"State 1"
223,293.964,0.707833537435358,0.7065,1,"State 1"
224,294.488,0.706787621841755,0.7065,1,"State 1"
225,295.012,0.706497826775206,0.7065,1,"State 1"
226,295.536,0.707230858358511,0.7065,1,"State 1"
227,296.06,0.706722360631401,0.7065,1,"State 1"
228,296.584,0.706260597457034,0.7065,1,"State 1"
229,297.108,0.706482710705657,0.7065,1,"State 1"
230,297.632,0.705337822132236,0.7065,1,"State 1"
231,298.156,0.707377004055798,0.7065,1,"State 1"
232,298.68,0.706168559603962,0.7065,1,"State 1"
233,299.204,0.706520680463946,0.7065,1,"State 1"
234,299.728,0.706717596780907,0.7065,1,"State 1"
235,300.252,0.706912775568647,0.7065,1,"State 1"
236,300.776,0.707013807264054,0.7065,1,"State 1"
237,301.3,0.706378368135628,0.7065,1,"State 1"
238,301.824,0.706548034643476,0.7065,1,"State 1"
239,302.348,0.706581666590536,0.7065,1,"State 1"
240,302.872,0.706342186495196,0.7065,1,"State 1"
241,303.396,0.705684154020915,0.7065,1,"State 1"
242,303.92,0.706356918572991,0.7065,1,"State 1"
243,304.444,0.707477337925518,0.7065,1,"State 1"
244,304.968,0.706223766509886,0.7065,1,"State 1"
245,305.492,0.706869409422766,0.7065,1,"State 1"
246,306.016,0.70771425634487,0.7065,1,"State 1"
247,306.54,0.707096438410406,0.7065,1,"State 1"
248,307.064,0.706597042632105,0.7065,1,"State 1"
249,307.588,0.70663638468409,0.7065,1,"State 1"
250,308.112,0.707591057080332,0.7065,1,"State 1"
251,308.636,0.707052306870254,0.7065,1,"State 1"
252,309.16,0.707071513332207,0.7065,1,"State 1"
253,309.684,0.706627668621911,0.7065,1,"State 1"
254,310.208,0.707545203309345,0.7065,1,"State 1"
255,310.732,0.707997228403441,0.7065,1,"State 1"
256,311.256,0.707368220640885,0.7065,1,"State 1"
257,311.78,0.707629093722997,0.7065,1,"State 1"
258,312.304,0.70708764788678,0.7065,1,"State 1"
259,312.828,0.707025988755155,0.7065,1,"State 1"
260,313.352,0.705349206768295,0.7065,1,"State 1"
261,313.876,0.706209584853939,0.7065,1,"State 1"
262,314.4,0.706430948418829,0.7065,1,"State 1"
263,314.924,0.705299031083597,0.7065,1,"State 1"
264,315.448,0.706477105710152,0.7065,1,"State 1"
265,315.972,0.706091235073165,0.7065,1,"State 1"
266,316.496,0.706514979628313,0.7065,1,"State 1"
267,317.02,0.70567530002032,0.7065,1,"State 1"
268,317.544,0.704743580741343,0.7065,1,"State 1"
269,318.068,0.705687478023763,0.7065,1,"State 1"
270,318.592,0.706798437203088,0.7065,1,"State 1"
271,319.116,0.70678252847751,0.7065,1,"State 1"
272,319.64,0.70716233101405,0.7065,1,"State 1"
273,320.164,0.707139480569785,0.7065,1,"State 1"
274,320.688,0.705420731609083,0.7065,1,"State 1"
275,321.212,0.705787168662938,0.7065,1,"State 1"
276,321.736,0.704484071504252,0.7065,1,"State 1"
277,322.26,0.70560818353454,0.7065,1,"State 1"
278,322.784,0.705834452086943,0.7065,1,"State 1"
279,323.308,0.70714739278314,0.7065,1,"State 1"
280,323.832,0.707102491626003,0.7065,1,"State 1"
281,324.356,0.706504218290961,0.7065,1,"State 1"
282,324.88,0.708122008862882,0.7065,1,"State 1"
283,325.404,0.707320286351539,0.7065,1,"State 1"
284,325.928,0.70706131429863,0.7065,1,"State 1"
285,326.452,0.707479366968534,0.7065,1,"State 1"
286,326.976,0.707895901465793,0.7065,1,"State 1"
287,327.5,0.70792205280762,0.7065,1,"State 1"
288,328.024,0.708449076820845,0.7065,1,"State 1"
289,328.548,0.706746420403397,0.7065,1,"State 1"
290,329.072,0.707197974787426,0.7065,1,"State 1"
291,329.596,0.707764084339582,0.7065,1,"State 1"
292,330.12,0.707820140320675,0.7065,1,"State 1"
293,330.644,0.707839588944267,0.7065,1,"State 1"
294,331.168,0.706647217149469,0.7065,1,"State 1"
295,331.692,0.707767974220929,0.7065,1,"State 1"
296,332.216,0.707063745491153,0.7065,1,"State 1"
297,332.74,0.707890518214798,0.7065,1,"State 1"
298,333.264,0.705729458974532,0.7065,1,"State 1"
299,333.788,0.706298849455557,0.7065,1,"State 1"
300,334.312,0.706317244787063,0.7065,1,"State 1"
301,334.836,0.705093464206159,0.7065,1,"State 1"
302,335.36,0.705317109690663,0.7065,1,"State 1"
303,335.884,0.704567082292349,0.7065,1,"State 1"
304,336.408,0.704104918273942,0.7065,1,"State 1"
305,336.932,0.705524525272656,0.7065,1,"State 1"
306,337.456,0.705847453651846,0.7065,1,"State 1"
307,337.98,0.70399435373202,0.7065,1,"State 1"
308,338.504,0.705500579883658,0.7065,1,"State 1"
309,339.028,0.707005084923699,0.7065,1,"State 1"
310,339.552,0.707770637337931,0.7065,1,"State 1"
311,340.076,0.707547574825445,0.7065,1,"State 1"
312,340.6,0.707479209697209,0.70623105857863,1.5,"State 1"
313,341.124,0.70558583367683,0.706226114981261,1.5,"State 1"
314,341.648,0.706441365146284,0.706221115178023,1.5,"State 1"
315,342.172,0.70611119608322,0.706216059793816,1.5,"State 1"
316,342.696,0.706612905209572,0.706210949502625,1.5,"State 1"
317,343.22,0.707295317649403,0.706205785027837,1.5,"State 1"
318,343.744,0.706855617828296,0.706200567142474,1.5,"State 1"
319,344.268,0.70832058088015,0.706195296669348,1.5,"State 1"
320,344.792,0.706989652620845,0.706189974481128,1.5,"State 1"
321,345.316,0.706150986422245,0.706184601500323,1.5,"State 1"
322,345.84,0.707823660094443,0.706179178699175,1.5,"State 1"
323,346.364,0.705682468536923,0.706173707099454,1.5,"State 1"
324,346.888,0.706730541615466,0.706168187772168,1.5,"State 1"
325,347.412,0.706509811764914,0.70616262183717,1.5,"State 1"
326,347.936,0.7074343144909,0.706157010462674,1.5,"State 1"
327,348.46,0.707320301779907,0.706151354864666,1.5,"State 1"
328,348.984,0.707220122692598,0.706145656306226,1.5,"State 1"
329,349.508,0.706927771776607,0.706139916096738,1.5,"State 1"
330,350.032,0.706068219830313,0.706134135591011,1.5,"State 1"
331,350.556,0.706137353938402,0.706128316188295,1.5,"State 1"
332,351.08,0.705491957587327,0.706122459331202,1.5,"State 1"
333,351.604,0.706290542490106,0.706116566504521,1.5,"State 1"
334,352.128,0.708308199609952,0.706110639233949,1.5,"State 1"
335,352.652,0.707482996326908,0.706104679084714,1.5,"State 1"
336,353.176,0.705467921840276,0.706098687660113,1.5,"State 1"
337,353.7,0.706199627218676,0.706092666599954,1.5,"State 1"
338,354.224,0.706990892059304,0.706086617578917,1.5,"State 1"
339,354.748,0.707097573150764,0.706080542304821,1.5,"State 1"
340,355.272,0.705653472237661,0.706074442516812,1.5,"State 1"
341,355.796,0.70650204861128,0.706068319983478,1.5,"State 1"
342,356.32,0.707191395811855,0.706062176500886,1.5,"State 1"
343,356.844,0.707198789025076,0.706056013890545,1.5,"State 1"
344,357.368,0.706561037177199,0.706049833997312,1.5,"State 1"
345,357.892,0.706217938866045,0.706043638687237,1.5,"State 1"
346,358.416,0.705642172580671,0.706037429845344,1.5,"State 1"
347,358.94,0.706359180803489,0.706031209373374,1.5,"State 1"
348,359.464,0.705761531569721,0.706024979187479,1.5,"State 1"
349,359.988,0.705603280861408,0.706018741215879,1.5,"State 1"
350,360.512,0.705830922729321,0.706012497396484,1.5,"State 1"
351,361.036,0.706154077592497,0.7060062496745,1.5,"State 1"
352,361.56,0.704593906722172,0.706,1.5,"State 1"
353,362.084,0.705489231282297,0.7059937503255,1.5,"State 1"
354,362.608,0.705945953235946,0.705987502603516,1.5,"State 1"
355,363.132,0.706230959203354,0.705981258784121,1.5,"State 1"
356,363.656,0.705950386311276,0.705975020812521,1.5,"State 1"
357,364.18,0.705940585880911,0.705968790626626,1.5,"State 1"
358,364.704,0.706098069844693,0.705962570154656,1.5,"State 1"
359,365.228,0.705710835106376,0.705956361312763,1.5,"State 1"
360,365.752,0.708140098280274,0.705950166002688,1.5,"State 1"
361,366.276,0.706467402015741,0.705943986109455,1.5,"State 1"
362,366.8,0.706547887559624,0.705937823499114,1.5,"State 1"
363,367.324,0.706474844537895,0.705931680016522,1.5,"State 1"
364,367.848,0.707216819953794,0.705925557483188,1.5,"State 1"
365,368.372,0.706781606360331,0.705919457695179,1.5,"State 1"
366,368.896,0.706207689798267,0.705913382421083,1.5,"State 1"
367,369.42,0.706484328232181,0.705907333400046,1.5,"State 1"
368,369.944,0.706064784403652,0.705901312339888,1.5,"State 1"
369,370.468,0.707324796159777,0.705895320915286,1.5,"State 1"
370,370.992,0.706499131622407,0.705889360766051,1.5,"State 1"
371,371.516,0.707641937854658,0.705883433495479,1.5,"State 1"
372,372.04,0.706134430164658,0.705877540668798,1.5,"State 1"
373,372.564,0.706479647009617,0.705871683811705,1.5,"State 1"
374,373.088,0.707655450103343,0.705865864408989,1.5,"State 1"
375,373.612,0.707048015881973,0.705860083903262,1.5,"State 1"
376,374.136,0.706519570650304,0.705854343693774,1.5,"State 1"
377,374.66,0.705249187700159,0.705848645135334,1.5,"State 1"
378,375.184,0.705788284464163,0.705842989537326,1.5,"State 1"
379,375.708,0.705730467138403,0.70583737816283,1.5,"State 1"
380,376.232,0.704487668778001,0.705831812227832,1.5,"State 1"
381,376.756,0.705011320010062,0.705826292900546,1.5,"State 1"
382,377.28,0.705807442213111,0.705820821300825,1.5,"State 1"
383,377.804,0.70628389509324,0.705815398499677,1.5,"State 1"
384,378.328,0.704899944376698,0.705810025518872,1.5,"State 1"
