"Cycle","Time","Iso","BaseSignal","TrueState","StateFactor"
385,378.852,0.70598715853266,0.705804703330652,1.5,"State 1"
386,379.376,0.705893517260028,0.705799432857526,1.5,"State 1"
387,379.9,0.705080156094477,0.705794214972163,1.5,"State 1"
388,380.424,0.704824438530828,0.705789050497375,1.5,"State 1"
389,380.948,0.70494533305934,0.705783940206184,1.5,"State 1"
390,381.472,0.706014127534416,0.705778884821977,1.5,"State 1"
391,381.996,0.705513157634481,0.705773885018739,1.5,"State 1"
392,382.52,0.705002149543736,0.70576894142137,1.5,"State 1"
393,383.044,0.705898733963983,0.7055,2,"State 2"
394,383.568,0.704479276514494,0.7055,2,"State 2"
395,384.092,0.705246406709332,0.7055,2,"State 2"
396,384.616,0.706394216841585,0.7055,2,"State 2"
397,385.14,0.705092980231428,0.7055,2,"State 2"
398,385.664,0.705943520320729,0.7055,2,"State 2"
399,386.188,0.705547070917334,0.7055,2,"State 2"
400,386.712,0.705447834130873,0.7055,2,"State 2"
401,387.236,0.705176091500887,0.7055,2,"State 2"
402,387.76,0.704404875418753,0.7055,2,"State 2"
403,388.284,0.704032571025116,0.7055,2,"State 2"
404,388.808,0.705090354902587,0.7055,2,"State 2"
405,389.332,0.705654875783075,0.7055,2,"State 2"
406,389.856,0.704651982174492,0.7055,2,"State 2"
407,390.38,0.705287528015564,0.7055,2,"State 2"
408,390.904,0.705596806593179,0.7055,2,"State 2"
409,391.428,0.704621908474858,0.7055,2,"State 2"
410,391.952,0.705613493300875,0.7055,2,"State 2"
411,392.476,0.705032915086599,0.7055,2,"State 2"
412,393,0.705354827539746,0.7055,2,"State 2"
413,393.524,0.705234960036813,0.7055,2,"State 2"
414,394.048,0.705165632614738,0.7055,2,"State 2"
415,394.572,0.704731707343768,0.7055,2,"State 2"
416,395.096,0.703523736603038,0.7055,2,"State 2"
417,395.62,0.70587993020461,0.7055,2,"State 2"
418,396.144,0.706347764157342,0.7055,2,"State 2"
419,396.668,0.70513808617471,0.7055,2,"State 2"
420,397.192,0.704844837760386,0.7055,2,"State 2"
421,397.716,0.705899578841989,0.7055,2,"State 2"
422,398.24,0.704731778286897,0.7055,2,"State 2"
423,398.764,0.705030047128403,0.7055,2,"State 2"
424,399.288,0.705827938587165,0.7055,2,"State 2"
425,399.812,0.704760777241258,0.7055,2,"State 2"
426,400.336,0.705995189718049,0.7055,2,"State 2"
427,400.86,0.706078632527624,0.7055,2,"State 2"
428,401.384,0.705490608688569,0.7055,2,"State 2"
429,401.908,0.706161803441944,0.7055,2,"State 2"
430,402.432,0.7050005168447,0.7055,2,"State 2"
431,402.956,0.70533158186567,0.7055,2,"State 2"
432,403.48,0.70534106785728,0.7055,2,"State 2"
433,404.004,0.704551128573228,0.7055,2,"State 2"
434,404.528,0.704123234166546,0.7055,2,"State 2"
435,405.052,0.706137239145402,0.7055,2,"State 2"
436,405.576,0.705895467433171,0.7055,2,"State 2"
437,406.1,0.707348062172345,0.7055,2,"State 2"
438,406.624,0.707544067560893,0.7055,2,"State 2"
439,407.148,0.706010813516911,0.7055,2,"State 2"
440,407.672,0.707705600094008,0.7055,2,"State 2"
441,408.196,0.706228601321479,0.7055,2,"State 2"
442,408.72,0.706380506746411,0.7055,2,"State 2"
443,409.244,0.706020669428753,0.7055,2,"State 2"
444,409.768,0.704733137764539,0.7055,2,"State 2"
445,410.292,0.704707692039643,0.7055,2,"State 2"
446,410.816,0.7057035126612,0.7055,2,"State 2"
447,411.34,0.706319967134026,0.7055,2,"State 2"
448,411.864,0.70640960821077,0.7055,2,"State 2"
449,412.388,0.704527587459995,0.7055,2,"State 2"
450,412.912,0.706364698253992,0.7055,2,"State 2"
451,413.436,0.707761565457834,0.7055,2,"State 2"
452,413.96,0.707816057077064,0.7055,2,"State 2"
453,414.484,0.706803724011576,0.7055,2,"State 2"
454,415.008,0.706598866066014,0.7055,2,"State 2"
455,415.532,0.706701784811394,0.7055,2,"State 2"
456,416.056,0.705528037903543,0.7055,2,"State 2"
457,416.58,0.706850350787535,0.7055,2,"State 2"
458,417.104,0.706240962602561,0.7055,2,"State 2"
459,417.628,0.705256320578745,0.7055,2,"State 2"
460,418.152,0.704847502396918,0.7055,2,"State 2"
461,418.676,0.70493653484681,0.7055,2,"State 2"
462,419.2,0.70518283179304,0.7055,2,"State 2"
463,419.724,0.705576972951066,0.7055,2,"State 2"
464,420.248,0.704981875217363,0.7055,2,"State 2"
465,420.772,0.705412208713226,0.7055,2,"State 2"
466,421.296,0.706984163306784,0.7055,2,"State 2"
467,421.82,0.706036850039998,0.7055,2,"State 2"
468,422.344,0.706692544387436,0.7055,2,"State 2"
469,422.868,0.705149643969534,0.7055,2,"State 2"
470,423.392,0.70555664076308,0.7055,2,"State 2"
471,423.916,0.706941895918699,0.7055,2,"State 2"
472,424.44,0.706402253392328,0.7055,2,"State 2"
473,424.964,0.706123129936249,0.7055,2,"State 2"
474,425.488,0.705994096118104,0.7055,2,"State 2"
475,426.012,0.704881903976041,0.7055,2,"State 2"
476,426.536,0.704630238377466,0.7055,2,"State 2"
477,427.06,0.706170509438621,0.7055,2,"State 2"
478,427.584,0.705061693975638,0.7055,2,"State 2"
479,428.108,0.704412534400442,0.7055,2,"State 2"
480,428.632,0.704404286674472,0.7055,2,"State 2"
481,429.156,0.705528035059668,0.7055,2,"State 2"
482,429.68,0.705991229945797,0.7055,2,"State 2"
483,430.204,0.705987418856085,0.7055,2,"State 2"
484,430.728,0.704664018918359,0.7055,2,"State 2"
485,431.252,0.704815499357927,0.7055,2,"State 2"
486,431.776,0.70517804858909,0.7055,2,"State 2"
487,432.3,0.705903456487823,0.7055,2,"State 2"
488,432.824,0.704205081543189,0.7055,2,"State 2"
489,433.348,0.706119636658231,0.7055,2,"State 2"
490,433.872,0.705176587729441,0.7055,2,"State 2"
491,434.396,0.70563894367034,0.7055,2,"State 2"
492,434.92,0.705509682380155,0.7055,2,"State 2"
493,435.444,0.70532907483542,0.7055,2,"State 2"
494,435.968,0.704158309986805,0.7055,2,"State 2"
495,436.492,0.705027724320053,0.7055,2,"State 2"
496,437.016,0.705310029368196,0.7055,2,"State 2"
497,437.54,0.706150817054451,0.7055,2,"State 2"
498,438.064,0.70677645194547,0.7055,2,"State 2"
499,438.588,0.706260173801862,0.7055,2,"State 2"
500,439.112,0.706687028974725,0.7055,2,"State 2"
501,439.636,0.705818748644443,0.7055,2,"State 2"
502,440.16,0.705103266203568,0.7055,2,"State 2"
503,440.684,0.706545163396585,0.7055,2,"State 2"
504,441.208,0.706938320424711,0.7055,2,"State 2"
505,441.732,0.705928494780814,0.7055,2,"State 2"
506,442.256,0.706025879181499,0.7055,2,"State 2"
507,442.78,0.705218549306391,0.7055,2,"State 2"
508,443.304,0.70527002864057,0.7055,2,"State 2"
509,443.828,0.706315256191892,0.7055,2,"State 2"
510,444.352,0.70639331842344,0.7055,2,"State 2"
511,444.876,0.70593501136906,0.7055,2,"State 2"
512,445.4,0.706577180941104,0.7055,2,"State 2"
513,445.924,0.70621522827886,0.7055,2,"State 2"
514,446.448,0.706107271500338,0.7055,2,"State 2"
515,446.972,0.705136325519447,0.7055,2,"State 2"
516,447.496,0.703862493274365,0.7055,2,"State 2"
517,448.02,0.703873544878367,0.7055,2,"State 2"
518,448.544,0.704630768485316,0.7055,2,"State 2"
519,449.068,0.704704653192881,0.7055,2,"State 2"
520,449.592,0.704339339882494,0.7055,2,"State 2"
521,450.116,0.704609967417465,0.7055,2,"State 2"
522,450.64,0.705366566603837,0.7055,2,"State 2"
523,451.164,0.704878334645909,0.7055,2,"State 2"
524,451.688,0.705424158967547,0.7055,2,"State 2"
525,452.212,0.705837348698224,0.7055,2,"State 2"
526,452.736,0.705471747635911,0.7055,2,"State 2"
527,453.26,0.705949667962057,0.7055,2,"State 2"
528,453.784,0.705456960893391,0.7055,2,"State 2"
529,454.308,0.705530045818092,0.7055,2,"State 2"
530,454.832,0.704863309090146,0.7055,2,"State 2"
531,455.356,0.70402853117199,0.7055,2,"State 2"
532,455.88,0.70493925306534,0.7055,2,"State 2"
533,456.404,0.705469623237278,0.7055,2,"State 2"
534,456.928,0.70548938980472,0.7055,2,"State 2"
535,457.452,0.706336647173126,0.7055,2,"State 2"
536,457.976,0.706492699917125,0.7055,2,"State 2"
537,458.5,0.706996341629636,0.7055,2,"State 2"
538,459.024,0.706957329125183,0.7055,2,"State 2"
539,459.548,0.705554378836308,0.7055,2,"State 2"
540,460.072,0.70693857381837,0.7055,2,"State 2"
541,460.596,0.705874431938856,0.7055,2,"State 2"
542,461.12,0.706000347475634,0.7055,2,"State 2"
543,461.644,0.706437009788055,0.7055,2,"State 2"
544,462.168,0.7051089113921,0.7055,2,"State 2"
545,462.692,0.705888790367264,0.7055,2,"State 2"
546,463.216,0.705943185790432,0.70603788284274,2.5,"State 2"
547,463.74,0.705891047449028,0.706047770037478,2.5,"State 2"
548,464.264,0.706732084270545,0.706057769643954,2.5,"State 2"
549,464.788,0.707660800752496,0.706067880412369,2.5,"State 2"
550,465.312,0.706168774580078,0.70607810099475,2.5,"State 2"
551,465.836,0.706581793616909,0.706088429944326,2.5,"State 2"
552,466.36,0.70519039225618,0.706098865715052,2.5,"State 2"
553,466.884,0.706429464750005,0.706109406661305,2.5,"State 2"
554,467.408,0.705033435338448,0.706120051037745,2.5,"State 2"
555,467.932,0.705399401582265,0.706130796999353,2.5,"State 2"
556,468.456,0.703783811710881,0.706141642601649,2.5,"State 2"
557,468.98,0.704447755558143,0.706152585801091,2.5,"State 2"
558,469.504,0.704778329365965,0.706163624455664,2.5,"State 2"
559,470.028,0.706090084914139,0.70617475632566,2.5,"State 2"
560,470.552,0.705123300347389,0.706185979074653,2.5,"State 2"
561,471.076,0.705473683941554,0.706197290270668,2.5,"State 2"
562,471.6,0.706733141774325,0.706208687387548,2.5,"State 2"
563,472.124,0.705346176587969,0.706220167806525,2.5,"State 2"
564,472.648,0.706716203979934,0.706231728817978,2.5,"State 2"
565,473.172,0.705881791569387,0.706243367623409,2.5,"State 2"
566,473.696,0.706339935429065,0.706255081337596,2.5,"State 2"
567,474.22,0.706447039621785,0.706266866990957,2.5,"State 2"
568,474.744,0.706665527188443,0.706278721532102,2.5,"State 2"
569,475.268,0.706175168462729,0.706290641830572,2.5,"State 2"
570,475.792,0.706089329207333,0.706302624679775,2.5,"State 2"
571,476.316,0.706548858837192,0.706314666800092,2.5,"State 2"
572,476.84,0.706367443752657,0.706326764842165,2.5,"State 2"
573,477.364,0.706923118182716,0.706338915390359,2.5,"State 2"
574,477.888,0.706736568440808,0.706351114966377,2.5,"State 2"
575,478.412,0.7056761868548,0.706363360033044,2.5,"State 2"
576,478.936,0.70655531034252,0.706375646998228,2.5,"State 2"
577,479.46,0.707035249444177,0.706387972218911,2.5,"State 2"
578,479.984,0.706800210146303,0.706400332005375,2.5,"State 2"
579,480.508,0.705562747683642,0.706412722625526,2.5,"State 2"
580,481.032,0.706812040307703,0.706425140309312,2.5,"State 2"
581,481.556,0.706474383044802,0.706437581253253,2.5,"State 2"
582,482.08,0.70597503592659,0.706450041625042,2.5,"State 2"
583,482.604,0.705805651472637,0.706462517568243,2.5,"State 2"
584,483.128,0.707440145096581,0.706475005207032,2.5,"State 2"
585,483.652,0.706686324187258,0.706487500651001,2.5,"State 2"
586,484.176,0.706985700424336,0.7065,2.5,"State 2"
587,484.7,0.706794258690056,0.706512499348999,2.5,"State 2"
588,485.224,0.706481168662329,0.706524994792968,2.5,"State 2"
589,485.748,0.706537245101859,0.706537482431757,2.5,"State 2"
590,486.272,0.704860915538975,0.706549958374958,2.5,"State 2"
591,486.796,0.70441430367841,0.706562418746748,2.5,"State 2"
592,487.32,0.706269787522981,0.706574859690688,2.5,"State 2"
593,487.844,0.707813785739786,0.706587277374474,2.5,"State 2"
594,488.368,0.706412938545166,0.706599667994625,2.5,"State 2"
595,488.892,0.706918879353695,0.706612027781089,2.5,"State 2"
596,489.416,0.706487273197758,0.706624353001772,2.5,"State 2"
597,489.94,0.707406977006571,0.706636639966956,2.5,"State 2"
598,490.464,0.706256501543393,0.706648885033623,2.5,"State 2"
599,490.988,0.707284909973099,0.706661084609641,2.5,"State 2"
600,491.512,0.707593563005088,0.706673235157835,2.5,"State 2"
601,492.036,0.708185478017555,0.706685333199908,2.5,"State 2"
602,492.56,0.70759926842236,0.706697375320225,2.5,"State 2"
603,493.084,0.70631135107175,0.706709358169428,2.5,"State 2"
604,493.608,0.70640803487207,0.706721278467898,2.5,"State 2"
605,494.132,0.707709930162467,0.706733133009043,2.5,"State 2"
606,494.656,0.707029888823176,0.706744918662404,2.5,"State 2"
607,495.18,0.706692565179138,0.706756632376591,2.5,"State 2"
608,495.704,0.706172376411455,0.706768271182022,2.5,"State 2"
609,496.228,0.706835313373664,0.706779832193476,2.5,"State 2"
610,496.752,0.706258602278383,0.706791312612452,2.5,"State 2"
611,497.276,0.706666974258406,0.706802709729332,2.5,"State 2"
612,497.8,0.705783488771521,0.706814020925347,2.5,"State 2"
613,498.324,0.70747389934149,0.70682524367434,2.5,"State 2"
614,498.848,0.707245195639039,0.706836375544336,2.5,"State 2"
615,499.372,0.707931264745187,0.706847414198909,2.5,"State 2"
616,499.896,0.706456847006797,0.706858357398351,2.5,"State 2"
617,500.42,0.70672670731525,0.706869203000647,2.5,"State 2"
618,500.944,0.706628476469416,0.706879948962255,2.5,"State 2"
619,501.468,0.706648143457443,0.706890593338695,2.5,"State 2"
620,501.992,0.707398745674095,0.706901134284948,2.5,"State 2"
621,502.516,0.706793851032743,0.706911570055674,2.5,"State 2"
622,503.04,0.706976635485829,0.70692189900525,2.5,"State 2"
623,503.564,0.707364476029937,0.706932119587631,2.5,"State 2"
624,504.088,0.707113638425093,0.706942230356046,2.5,"State 2"
625,504.612,0.706633056457144,0.706952229962522,2.5,"State 2"
626,505.136,0.70741040573216,0.70696211715726,2.5,"State 2"
627,505.66,0.70779465640457,0.7075,3,"State 3"
628,506.184,0.706599222455415,0.7075,3,"State 3"
629,506.708,0.705902973368111,0.7075,3,"State 3"
630,507.232,0.707583972922529,0.7075,3,"State 3"
631,507.756,0.706460516319064,0.7075,3,"State 3"
632,508.28,0.706710425607461,0.7075,3,"State 3"
633,508.804,0.708657104755403,0.7075,3,"State 3"
634,509.328,0.708438188411121,0.7075,3,"State 3"
635,509.852,0.707562029941649,0.7075,3,"State 3"
636,510.376,0.706923962328046,0.7075,3,"State 3"
637,510.9,0.707742683657833,0.7075,3,"State 3"
638,511.424,0.707578009656793,0.7075,3,"State 3"
639,511.948,0.707618846939696,0.7075,3,"State 3"
640,512.472,0.706846303942245,0.7075,3,"State 3"
641,512.996,0.706965186128787,0.7075,3,"State 3"
642,513.52,0.707380138880003,0.7075,3,"State 3"
643,514.044,0.707069092657329,0.7075,3,"State 3"
644,514.568,0.70734859137355,0.7075,3,"State 3"
645,515.092,0.706792263419681,0.7075,3,"State 3"
646,515.616,0.708140079806901,0.7075,3,"State 3"
647,516.14,0.70732248022376,0.7075,3,"State 3"
648,516.664,0.707717493554216,0.7075,3,"State 3"
649,517.188,0.707517916601956,0.7075,3,"State 3"
650,517.712,0.708496653197193,0.7075,3,"State 3"
651,518.236,0.706961600044869,0.7075,3,"State 3"
652,518.76,0.707427051178724,0.7075,3,"State 3"
653,519.284,0.707870332011241,0.7075,3,"State 3"
654,519.808,0.707255964611939,0.7075,3,"State 3"
655,520.332,0.707385437968866,0.7075,3,"State 3"
656,520.856,0.707682553968067,0.7075,3,"State 3"
657,521.38,0.708348759925779,0.7075,3,"State 3"
658,521.904,0.708566869800163,0.7075,3,"State 3"
659,522.428,0.70847899695592,0.7075,3,"State 3"
660,522.952,0.707810277808256,0.7075,3,"State 3"
661,523.476,0.707189306894294,0.7075,3,"State 3"
662,524,0.707120409028914,0.7075,3,"State 3"
663,524.524,0.707713560093099,0.7075,3,"State 3"
664,525.048,0.707361034004944,0.7075,3,"State 3"
665,525.572,0.70534729720038,0.7075,3,"State 3"
666,526.096,0.707483759480341,0.7075,3,"State 3"
667,526.62,0.708279873371007,0.7075,3,"State 3"
668,527.144,0.70732463413522,0.7075,3,"State 3"
669,527.668,0.70795190935764,0.7075,3,"State 3"
670,528.192,0.707605954908656,0.7075,3,"State 3"
671,528.716,0.706898839944051,0.7075,3,"State 3"
672,529.24,0.70757776551724,0.7075,3,"State 3"
673,529.764,0.708290460154822,0.7075,3,"State 3"
674,530.288,0.707214378162734,0.7075,3,"State 3"
675,530.812,0.707344958487941,0.7075,3,"State 3"
676,531.336,0.705890591772397,0.7075,3,"State 3"
677,531.86,0.706669833869541,0.7075,3,"State 3"
678,532.384,0.705867433291149,0.7075,3,"State 3"
679,532.908,0.705080443151127,0.7075,3,"State 3"
680,533.432,0.706493332376614,0.7075,3,"State 3"
681,533.956,0.708365878276176,0.7075,3,"State 3"
682,534.48,0.708235847724574,0.7075,3,"State 3"
683,535.004,0.707688213335323,0.7075,3,"State 3"
684,535.528,0.707384162686863,0.7075,3,"State 3"
685,536.052,0.707984119994999,0.7075,3,"State 3"
686,536.576,0.708273252700249,0.7075,3,"State 3"
687,537.1,0.708168700392883,0.7075,3,"State 3"
688,537.624,0.707393990989908,0.7075,3,"State 3"
689,538.148,0.707637342975407,0.7075,3,"State 3"
690,538.672,0.70649393233559,0.7075,3,"State 3"
691,539.196,0.706775761698882,0.7075,3,"State 3"
692,539.72,0.707517730258529,0.7075,3,"State 3"
693,540.244,0.707629307351601,0.7075,3,"State 3"
694,540.768,0.70730857652942,0.7075,3,"State 3"
695,541.292,0.706284554408982,0.7075,3,"State 3"
696,541.816,0.708141118308834,0.7075,3,"State 3"
697,542.34,0.707751310636983,0.7075,3,"State 3"
698,542.864,0.708363372385088,0.7075,3,"State 3"
699,543.388,0.708930362973399,0.7075,3,"State 3"
700,543.912,0.708377795359699,0.7075,3,"State 3"
701,544.436,0.708417276495925,0.7075,3,"State 3"
702,544.96,0.707335807189985,0.7075,3,"State 3"
703,545.484,0.707855274598767,0.7075,3,"State 3"
704,546.008,0.708580061613456,0.7075,3,"State 3"
705,546.532,0.70873890773461,0.7075,3,"State 3"
706,547.056,0.70815738389785,0.7075,3,"State 3"
707,547.58,0.708034964656659,0.7075,3,"State 3"
708,548.104,0.7076484946282,0.7075,3,"State 3"
709,548.628,0.708006284642217,0.7075,3,"State 3"
710,549.152,0.707370314976723,0.7075,3,"State 3"
711,549.676,0.708048690149507,0.7075,3,"State 3"
712,550.2,0.707016732756058,0.7075,3,"State 3"
713,550.724,0.707442322179227,0.7075,3,"State 3"
714,551.248,0.707902817188846,0.7075,3,"State 3"
715,551.772,0.7091750313627,0.7075,3,"State 3"
716,552.296,0.707951614386717,0.7075,3,"State 3"
717,552.82,0.708380426616373,0.7075,3,"State 3"
718,553.344,0.707302097004353,0.7075,3,"State 3"
719,553.868,0.70700414816315,0.7075,3,"State 3"
720,554.392,0.707881074710817,0.7075,3,"State 3"
721,554.916,0.707677894021132,0.7075,3,"State 3"
722,555.44,0.707003667576281,0.7075,3,"State 3"
723,555.964,0.708458159250704,0.7075,3,"State 3"
724,556.488,0.706751252829513,0.7075,3,"State 3"
725,557.012,0.707436461721288,0.7075,3,"State 3"
726,557.536,0.707533196207726,0.7075,3,"State 3"
727,558.06,0.707577214275837,0.7075,3,"State 3"
728,558.584,0.707818458893485,0.7075,3,"State 3"
729,559.108,0.708058858906909,0.7075,3,"State 3"
730,559.632,0.708412997465598,0.7075,3,"State 3"
731,560.156,0.708646857832231,0.7075,3,"State 3"
732,560.68,0.70895324674319,0.7075,3,"State 3"
733,561.204,0.707072513701184,0.7075,3,"State 3"
734,561.728,0.70727880641369,0.7075,3,"State 3"
735,562.252,0.707084276744823,0.7075,3,"State 3"
736,562.776,0.707047836436645,0.7075,3,"State 3"
737,563.3,0.706811512922823,0.7075,3,"State 3"
738,563.824,0.70746241278361,0.7075,3,"State 3"
739,564.348,0.708693896478833,0.7075,3,"State 3"
740,564.872,0.708351756918324,0.7075,3,"State 3"
741,565.396,0.708610838420637,0.7075,3,"State 3"
742,565.92,0.708476583425413,0.7075,3,"State 3"
743,566.444,0.709099383688899,0.7075,3,"State 3"
744,566.968,0.708728870521474,0.7075,3,"State 3"
745,567.492,0.708338191650652,0.7075,3,"State 3"
746,568.016,0.706483151518153,0.7075,3,"State 3"
747,568.54,0.70867258021566,0.7075,3,"State 3"
748,569.064,0.707480435466578,0.7075,3,"State 3"
749,569.588,0.707674635405851,0.7075,3,"State 3"
750,570.112,0.707526031608739,0.7075,3,"State 3"
751,570.636,0.707372736927348,0.7075,3,"State 3"
752,571.16,0.706828575650351,0.7075,3,"State 3"
753,571.684,0.70722895745621,0.7075,3,"State 3"
754,572.208,0.707884769188036,0.7075,3,"State 3"
755,572.732,0.707695817446592,0.7075,3,"State 3"
756,573.256,0.707692987112536,0.7075,3,"State 3"
757,573.78,0.708532713889745,0.7075,3,"State 3"
758,574.304,0.707354171353695,0.7075,3,"State 3"
759,574.828,0.706351639623773,0.7075,3,"State 3"
760,575.352,0.707900184192184,0.7075,3,"State 3"
761,575.876,0.708460322284877,0.7075,3,"State 3"
762,576.4,0.707653778392276,0.7075,3,"State 3"
763,576.924,0.708019147466314,0.7075,3,"State 3"
764,577.448,0.706112758917567,0.7075,3,"State 3"
765,577.972,0.707006382401747,0.7075,3,"State 3"
766,578.496,0.708114797757821,0.7075,3,"State 3"
767,579.02,0.707104374460004,0.7075,3,"State 3"
768,579.544,0.705774271852527,0.7075,3,"State 3"
769,580.068,0.706860466784956,0.7075,3,"State 3"
770,580.592,0.707501511678546,0.7075,3,"State 3"
771,581.116,0.706768204420224,0.7075,3,"State 3"
772,581.64,0.707268977821345,0.7075,3,"State 3"
773,582.164,0.707933793845722,0.7075,3,"State 3"
774,582.688,0.707241296526354,0.7075,3,"State 3"
775,583.212,0.707699336382867,0.7075,3,"State 3"
