"Cycle","Time","Iso","BaseSignal","TrueState","StateFactor"
776,583.736,0.708328302265109,0.7075,3,"State 3"
777,584.26,0.707212980266667,0.7075,3,"State 3"
778,584.784,0.708569322540899,0.7075,3,"State 3"
779,585.308,0.708646514078932,0.7075,3,"State 3"
780,585.832,0.708690405297832,0.707957200416329,3.5,"State 3"
781,586.356,0.708812846625253,0.707965604531857,3.5,"State 3"
782,586.88,0.708613805942709,0.707974104197361,3.5,"State 3"
783,587.404,0.708804660324743,0.707982698350513,3.5,"State 3"
784,587.928,0.707808029232424,0.707991385845538,3.5,"State 3"
785,588.452,0.707634615866361,0.708000165452677,3.5,"State 3"
786,588.976,0.708106510801227,0.708009035857794,3.5,"State 3"
787,589.5,0.708476605578247,0.708017995662109,3.5,"State 3"
788,590.024,0.708069416638947,0.708027043382083,3.5,"State 3"
789,590.548,0.707093818154908,0.70803617744945,3.5,"State 3"
790,591.072,0.708724715088322,0.708045396211402,3.5,"State 3"
791,591.596,0.708780445562988,0.708054697930927,3.5,"State 3"
792,592.12,0.708655842732306,0.708064080787314,3.5,"State 3"
793,592.644,0.708251310168207,0.708073542876811,3.5,"State 3"
794,593.168,0.70854188245024,0.708083082213455,3.5,"State 3"
795,593.692,0.708650073229632,0.708092696730068,3.5,"State 3"
796,594.216,0.708326077277981,0.708102384279416,3.5,"State 3"
797,594.74,0.70779215852892,0.708112142635546,3.5,"State 3"
798,595.264,0.707635847722786,0.708121969495282,3.5,"State 3"
799,595.788,0.708635129680283,0.708131862479898,3.5,"State 3"
800,596.312,0.708353972977154,0.708141819136957,3.5,"State 3"
801,596.836,0.708139793628064,0.708151836942314,3.5,"State 3"
802,597.36,0.708485452175124,0.708161913302286,3.5,"State 3"
803,597.884,0.708492753821861,0.708172045555986,3.5,"State 3"
804,598.408,0.709157771095287,0.708182230977809,3.5,"State 3"
805,598.932,0.708834338556256,0.708192466780078,3.5,"State 3"
806,599.456,0.708074509331328,0.70820275011584,3.5,"State 3"
807,599.98,0.707701126439307,0.708213078081805,3.5,"State 3"
808,600.504,0.709363897028247,0.70822344772142,3.5,"State 3"
809,601.028,0.708538312479084,0.708233856028087,3.5,"State 3"
810,601.552,0.708994111152328,0.708244299948494,3.5,"State 3"
811,602.076,0.707280196256659,0.708254776386074,3.5,"State 3"
812,602.6,0.706820962614042,0.708265282204569,3.5,"State 3"
813,603.124,0.708297715999023,0.708275814231697,3.5,"State 3"
814,603.648,0.708127722333462,0.708286369262916,3.5,"State 3"
815,604.172,0.708312294791794,0.708296944065265,3.5,"State 3"
816,604.696,0.709491649826405,0.708307535381286,3.5,"State 3"
817,605.22,0.708637209440617,0.708318139933007,3.5,"State 3"
818,605.744,0.710002128485506,0.708328754425977,3.5,"State 3"
819,606.268,0.708076303470552,0.708339375553351,3.5,"State 3"
820,606.792,0.708346914414881,0.70835,3.5,"State 3"
821,607.316,0.70829032600638,0.708360624446649,3.5,"State 3"
822,607.84,0.708754944570396,0.708371245574023,3.5,"State 3"
823,608.364,0.707709180965375,0.708381860066994,3.5,"State 3"
824,608.888,0.708383842020107,0.708392464618714,3.5,"State 3"
825,609.412,0.708114313013522,0.708403055934735,3.5,"State 3"
826,609.936,0.708147985297191,0.708413630737084,3.5,"State 3"
827,610.46,0.708529647919705,0.708424185768303,3.5,"State 3"
828,610.984,0.707480913507597,0.708434717795431,3.5,"State 3"
829,611.508,0.707585367009625,0.708445223613926,3.5,"State 3"
830,612.032,0.707660617386025,0.708455700051506,3.5,"State 3"
831,612.556,0.708670664782479,0.708466143971913,3.5,"State 3"
832,613.08,0.708561652828624,0.70847655227858,3.5,"State 3"
833,613.604,0.709237355699152,0.708486921918195,3.5,"State 3"
834,614.128,0.70919685372515,0.70849724988416,3.5,"State 3"
835,614.652,0.707467150311426,0.708507533219922,3.5,"State 3"
836,615.176,0.70767672106966,0.708517769022191,3.5,"State 3"
837,615.7,0.707987338926387,0.708527954444014,3.5,"State 3"
838,616.224,0.708082813367838,0.708538086697714,3.5,"State 3"
839,616.748,0.70812611392067,0.708548163057686,3.5,"State 3"
840,617.272,0.708719088472905,0.708558180863043,3.5,"State 3"
841,617.796,0.70841703993461,0.708568137520102,3.5,"State 3"
842,618.32,0.710456295563837,0.708578030504718,3.5,"State 3"
843,618.844,0.708594759643984,0.708587857364454,3.5,"State 3"
844,619.368,0.709356332751382,0.708597615720584,3.5,"State 3"
845,619.892,0.708854511450148,0.708607303269932,3.5,"State 3"
846,620.416,0.708525088657819,0.708616917786545,3.5,"State 3"
847,620.94,0.707897429393129,0.708626457123189,3.5,"State 3"
848,621.464,0.709213880538094,0.708635919212686,3.5,"State 3"
849,621.988,0.709556794056776,0.708645302069073,3.5,"State 3"
850,622.512,0.709267214372228,0.708654603788598,3.5,"State 3"
851,623.036,0.71041342695615,0.70866382255055,3.5,"State 3"
852,623.56,0.709722507647557,0.708672956617917,3.5,"State 3"
853,624.084,0.709691703715867,0.708682004337891,3.5,"State 3"
854,624.608,0.708052152320204,0.708690964142206,3.5,"State 3"
855,625.132,0.709686237980795,0.708699834547323,3.5,"State 3"
856,625.656,0.70825022893742,0.708708614154463,3.5,"State 3"
857,626.18,0.708874144184424,0.708717301649487,3.5,"State 3"
858,626.704,0.708606269187183,0.708725895802639,3.5,"State 3"
859,627.228,0.708300223600652,0.708734395468143,3.5,"State 3"
860,627.752,0.708995358565658,0.708742799583671,3.5,"State 3"
861,628.276,0.709557908434837,0.7092,4,"Marine"
862,628.8,0.709613397663408,0.7092,4,"Marine"
863,629.324,0.708290808801554,0.7092,4,"Marine"
864,629.848,0.708680385825323,0.7092,4,"Marine"
865,630.372,0.709036294333298,0.7092,4,"Marine"
866,630.896,0.711016672051532,0.7092,4,"Marine"
867,631.42,0.709192593627503,0.7092,4,"Marine"
868,631.944,0.710255282168934,0.7092,4,"Marine"
869,632.468,0.709302208144822,0.7092,4,"Marine"
870,632.992,0.710615434448102,0.7092,4,"Marine"
871,633.516,0.70821136066039,0.7092,4,"Marine"
872,634.04,0.708823348820855,0.7092,4,"Marine"
873,634.564,0.708623737013617,0.7092,4,"Marine"
874,635.088,0.709371600875119,0.7092,4,"Marine"
875,635.612,0.709715820507051,0.7092,4,"Marine"
876,636.136,0.710006608269361,0.7092,4,"Marine"
877,636.66,0.709118847157949,0.7092,4,"Marine"
878,637.184,0.709288425989608,0.7092,4,"Marine"
879,637.708,0.709140033340455,0.7092,4,"Marine"
880,638.232,0.708482323602971,0.7092,4,"Marine"
881,638.756,0.709399348893191,0.7092,4,"Marine"
882,639.28,0.709451525192344,0.7092,4,"Marine"
883,639.804,0.709617703334273,0.7092,4,"Marine"
884,640.328,0.710367030943702,0.7092,4,"Marine"
885,640.852,0.709825018777458,0.7092,4,"Marine"
886,641.376,0.709977422281755,0.7092,4,"Marine"
887,641.9,0.709174302742455,0.7092,4,"Marine"
888,642.424,0.709361398919372,0.7092,4,"Marine"
889,642.948,0.709698713431109,0.7092,4,"Marine"
890,643.472,0.709520648866899,0.7092,4,"Marine"
891,643.996,0.709514778843654,0.7092,4,"Marine"
892,644.52,0.710222599762361,0.7092,4,"Marine"
893,645.044,0.709251308146507,0.7092,4,"Marine"
894,645.568,0.710260805750234,0.7092,4,"Marine"
895,646.092,0.709450935243764,0.7092,4,"Marine"
896,646.616,0.709050788294406,0.7092,4,"Marine"
897,647.14,0.708429568907925,0.7092,4,"Marine"
898,647.664,0.708099344585139,0.7092,4,"Marine"
899,648.188,0.70903146961536,0.7092,4,"Marine"
900,648.712,0.70892665241104,0.7092,4,"Marine"
901,649.236,0.708016099377089,0.7092,4,"Marine"
902,649.76,0.708012705319417,0.7092,4,"Marine"
903,650.284,0.708913524939755,0.7092,4,"Marine"
904,650.808,0.708896719430122,0.7092,4,"Marine"
905,651.332,0.709391958557649,0.7092,4,"Marine"
906,651.856,0.707558003963292,0.7092,4,"Marine"
907,652.38,0.708430493079737,0.7092,4,"Marine"
908,652.904,0.707954396724374,0.7092,4,"Marine"
909,653.428,0.707871433351612,0.7092,4,"Marine"
910,653.952,0.707755770643339,0.7092,4,"Marine"
911,654.476,0.709510676487244,0.7092,4,"Marine"
912,655,0.707863534702866,0.7092,4,"Marine"
913,655.524,0.708579358988992,0.7092,4,"Marine"
914,656.048,0.706679858809865,0.7092,4,"Marine"
915,656.572,0.707691650823426,0.7092,4,"Marine"
916,657.096,0.708420363682992,0.7092,4,"Marine"
917,657.62,0.708554255157036,0.7092,4,"Marine"
918,658.144,0.706881039734466,0.7092,4,"Marine"
919,658.668,0.708981683757365,0.7092,4,"Marine"
920,659.192,0.709787188456088,0.7092,4,"Marine"
921,659.716,0.708324422193937,0.7092,4,"Marine"
922,660.24,0.708391577814278,0.7092,4,"Marine"
923,660.764,0.708547636804346,0.7092,4,"Marine"
924,661.288,0.708598495575913,0.7092,4,"Marine"
925,661.812,0.708501743472763,0.7092,4,"Marine"
926,662.336,0.709111422875279,0.7092,4,"Marine"
927,662.86,0.708999612267933,0.7092,4,"Marine"
928,663.384,0.709304714268729,0.7092,4,"Marine"
929,663.908,0.710348528104448,0.7092,4,"Marine"
930,664.432,0.709542630002528,0.7092,4,"Marine"
931,664.956,0.70978029211512,0.7092,4,"Marine"
932,665.48,0.708798762350553,0.7092,4,"Marine"
933,666.004,0.70961824936252,0.7092,4,"Marine"
934,666.528,0.70880832540697,0.7092,4,"Marine"
935,667.052,0.708872943679498,0.7092,4,"Marine"
936,667.576,0.7084770686577,0.7092,4,"Marine"
937,668.1,0.708649768660393,0.7092,4,"Marine"
938,668.624,0.708873496481642,0.7092,4,"Marine"
939,669.148,0.709054657061088,0.7092,4,"Marine"
940,669.672,0.709474295735771,0.7092,4,"Marine"
941,670.196,0.708972846793117,0.7092,4,"Marine"
942,670.72,0.708633085182216,0.7092,4,"Marine"
943,671.244,0.708764611117699,0.7092,4,"Marine"
944,671.768,0.708669439029745,0.7092,4,"Marine"
945,672.292,0.70870293191804,0.7092,4,"Marine"
946,672.816,0.709229427811503,0.7092,4,"Marine"
947,673.34,0.70857571230369,0.7092,4,"Marine"
948,673.864,0.710059037661905,0.7092,4,"Marine"
949,674.388,0.708939056295844,0.7092,4,"Marine"
950,674.912,0.708117535013734,0.7092,4,"Marine"
951,675.436,0.709212244821126,0.7092,4,"Marine"
952,675.96,0.709178478117651,0.7092,4,"Marine"
953,676.484,0.71012696444288,0.7092,4,"Marine"
954,677.008,0.710545035712606,0.7092,4,"Marine"
955,677.532,0.709984366145746,0.7092,4,"Marine"
956,678.056,0.708581430560136,0.7092,4,"Marine"
957,678.58,0.70957561642852,0.7092,4,"Marine"
958,679.104,0.709855948076671,0.7092,4,"Marine"
959,679.628,0.708670138823615,0.7092,4,"Marine"
960,680.152,0.709592495548822,0.7092,4,"Marine"
961,680.676,0.70922331858604,0.7092,4,"Marine"
962,681.2,0.710832773828485,0.7092,4,"Marine"
963,681.724,0.708362343221203,0.7092,4,"Marine"
964,682.248,0.708498371956128,0.7092,4,"Marine"
965,682.772,0.708759902990226,0.7092,4,"Marine"
966,683.296,0.708363205365183,0.7092,4,"Marine"
967,683.82,0.707858302134554,0.7092,4,"Marine"
968,684.344,0.70708866959433,0.7092,4,"Marine"
969,684.868,0.708745678133716,0.7092,4,"Marine"
970,685.392,0.70778689934926,0.7092,4,"Marine"
971,685.916,0.70734020395016,0.7092,4,"Marine"
972,686.44,0.706441598881816,0.7092,4,"Marine"
973,686.964,0.707339733217605,0.7092,4,"Marine"
974,687.488,0.707545832339556,0.7092,4,"Marine"
975,688.012,0.70864098745421,0.7092,4,"Marine"
976,688.536,0.708080928324559,0.7092,4,"Marine"
977,689.06,0.70787191389214,0.7092,4,"Marine"
978,689.584,0.708547181744707,0.7092,4,"Marine"
979,690.108,0.708802664700311,0.7092,4,"Marine"
980,690.632,0.709925029934545,0.7092,4,"Marine"
981,691.156,0.711048531873291,0.7092,4,"Marine"
982,691.68,0.709982280278042,0.7092,4,"Marine"
983,692.204,0.71021505267638,0.7092,4,"Marine"
984,692.728,0.70975745095915,0.7092,4,"Marine"
985,693.252,0.709399011764106,0.7092,4,"Marine"
986,693.776,0.707812898098073,0.7092,4,"Marine"
987,694.3,0.708297823627906,0.7092,4,"Marine"
988,694.824,0.709346908990944,0.7092,4,"Marine"
989,695.348,0.708336787474084,0.7092,4,"Marine"
990,695.872,0.710065670137939,0.7092,4,"Marine"
991,696.396,0.709032633092866,0.7092,4,"Marine"
992,696.92,0.70817215815615,0.7092,4,"Marine"
993,697.444,0.709192274943408,0.7092,4,"Marine"
994,697.968,0.708749143796516,0.7092,4,"Marine"
995,698.492,0.709172088391181,0.7092,4,"Marine"
996,699.016,0.708690470192095,0.7092,4,"Marine"
997,699.54,0.709597251083441,0.7092,4,"Marine"
998,700.064,0.708387317506429,0.7092,4,"Marine"
999,700.588,0.708819174367572,0.7092,4,"Marine"
1000,701.112,0.708017349019218,0.7092,4,"Marine"
1001,701.636,0.707624627397602,0.7092,4,"Marine"
1002,702.16,0.707180969167687,0.7092,4,"Marine"
1003,702.684,0.707338813533601,0.7092,4,"Marine"
1004,703.208,0.707590433440871,0.7092,4,"Marine"
1005,703.732,0.706764494133862,0.7092,4,"Marine"
1006,704.256,0.709049502705626,0.7092,4,"Marine"
1007,704.78,0.709400945377579,0.7092,4,"Marine"
1008,705.304,0.710683561591746,0.7092,4,"Marine"
1009,705.828,0.710241454823025,0.7092,4,"Marine"
1010,706.352,0.709202564194501,0.7092,4,"Marine"
1011,706.876,0.710603006181172,0.7092,4,"Marine"
1012,707.4,0.711161714879556,0.7092,4,"Marine"
1013,707.924,0.708973168991143,0.7092,4,"Marine"
1014,708.448,0.708862161049638,0.7092,4,"Marine"
1015,708.972,0.7082704503313,0.7092,4,"Marine"
1016,709.496,0.709220573256625,0.7092,4,"Marine"
1017,710.02,0.708957336113789,0.7092,4,"Marine"
1018,710.544,0.708486267159607,0.7092,4,"Marine"
1019,711.068,0.709291958311691,0.7092,4,"Marine"
1020,711.592,0.709790859342995,0.7092,4,"Marine"
1021,712.116,0.708743926764726,0.7092,4,"Marine"
1022,712.64,0.709052577155335,0.7092,4,"Marine"
1023,713.164,0.709957903775094,0.7092,4,"Marine"
1024,713.688,0.710307565630639,0.7092,4,"Marine"
1025,714.212,0.7087366999558,0.7092,4,"Marine"
1026,714.736,0.709105337621111,0.7092,4,"Marine"
1027,715.26,0.709963466562265,0.7092,4,"Marine"
1028,715.784,0.71021599051303,0.7092,4,"Marine"
1029,716.308,0.71076680591642,0.7092,4,"Marine"
1030,716.832,0.710278549977163,0.7092,4,"Marine"
1031,717.356,0.708940913309476,0.7092,4,"Marine"
1032,717.88,0.710028879029539,0.7092,4,"Marine"
1033,718.404,0.709838587867927,0.7092,4,"Marine"
1034,718.928,0.709422718672514,0.7092,4,"Marine"
1035,719.452,0.710316296463956,0.7092,4,"Marine"
1036,719.976,0.70880292092258,0.7092,4,"Marine"
1037,720.5,0.708972327225213,0.7092,4,"Marine"
1038,721.024,0.709473054140529,0.7092,4,"Marine"
1039,721.548,0.709321926555576,0.7092,4,"Marine"
1040,722.072,0.710371889249448,0.7092,4,"Marine"
1041,722.596,0.708581130974323,0.7092,4,"Marine"
1042,723.12,0.710325167355708,0.7092,4,"Marine"
1043,723.644,0.710063650278292,0.7092,4,"Marine"
1044,724.168,0.709518063558669,0.7092,4,"Marine"
1045,724.692,0.710097355858842,0.7092,4,"Marine"
1046,725.216,0.708548259682052,0.7092,4,"Marine"
1047,725.74,0.708375321462442,0.7092,4,"Marine"
1048,726.264,0.70953687135609,0.7092,4,"Marine"
1049,726.788,0.710390337174757,0.7092,4,"Marine"
1050,727.312,0.70990324859322,0.7092,4,"Marine"
1051,727.836,0.709727512543158,0.7092,4,"Marine"
1052,728.36,0.708209320221839,0.7092,4,"Marine"
1053,728.884,0.708368110571669,0.7092,4,"Marine"
1054,729.408,0.708088533016993,0.7092,4,"Marine"
1055,729.932,0.710057292540702,0.7092,4,"Marine"
1056,730.456,0.709390487682813,0.7092,4,"Marine"
1057,730.98,0.70886345763123,0.7092,4,"Marine"
1058,731.504,0.708791545807969,0.7092,4,"Marine"
1059,732.028,0.708744926118627,0.7092,4,"Marine"
1060,732.552,0.708520939385533,0.7092,4,"Marine"
1061,733.076,0.709954949767759,0.7092,4,"Marine"
1062,733.6,0.709373449099383,0.7092,4,"Marine"
1063,734.124,0.710390860970185,0.7092,4,"Marine"
1064,734.648,0.710718960145397,0.7092,4,"Marine"
1065,735.172,0.70960702623398,0.7092,4,"Marine"
1066,735.696,0.709433612581988,0.7092,4,"Marine"
1067,736.22,0.709265345193373,0.7092,4,"Marine"
1068,736.744,0.709331285468736,0.7092,4,"Marine"
1069,737.268,0.708680579914833,0.7092,4,"Marine"
1070,737.792,0.709775878096571,0.7092,4,"Marine"
1071,738.316,0.709350812745198,0.7092,4,"Marine"
1072,738.84,0.708771618988553,0.7092,4,"Marine"
1073,739.364,0.708019297252152,0.7092,4,"Marine"
1074,739.888,0.707395801055933,0.7092,4,"Marine"
1075,740.412,0.708524963261434,0.7092,4,"Marine"
1076,740.936,0.708234360167393,0.7092,4,"Marine"
1077,741.46,0.709213574745351,0.7092,4,"Marine"
1078,741.984,0.708089406846955,0.7092,4,"Marine"
1079,742.508,0.707860155189075,0.7092,4,"Marine"
1080,743.032,0.70787813382669,0.7092,4,"Marine"
1081,743.556,0.708776487088804,0.7092,4,"Marine"
1082,744.08,0.70741160964782,0.7092,4,"Marine"
1083,744.604,0.708338823671626,0.7092,4,"Marine"
1084,745.128,0.708120958258396,0.7092,4,"Marine"
1085,745.652,0.708851736754859,0.7092,4,"Marine"
1086,746.176,0.708077448134836,0.7092,4,"Marine"
1087,746.7,0.70775973471073,0.7092,4,"Marine"
1088,747.224,0.709121230892423,0.7092,4,"Marine"
1089,747.748,0.708582252741083,0.7092,4,"Marine"
1090,748.272,0.707617105779555,0.7092,4,"Marine"
1091,748.796,0.709201747626686,0.7092,4,"Marine"
1092,749.32,0.706862012840809,0.7092,4,"Marine"
1093,749.844,0.70890009430848,0.7092,4,"Marine"
1094,750.368,0.709583711028934,0.7092,4,"Marine"
1095,750.892,0.708985313996952,0.7092,4,"Marine"
1096,751.416,0.709071257228195,0.7092,4,"Marine"
1097,751.94,0.70828085997182,0.7092,4,"Marine"
1098,752.464,0.709188655752372,0.7092,4,"Marine"
1099,752.988,0.70898136114342,0.7092,4,"Marine"
1100,753.512,0.708735379950078,0.7092,4,"Marine"
1101,754.036,0.709934535309144,0.7092,4,"Marine"
1102,754.56,0.709347130757176,0.7092,4,"Marine"
1103,755.084,0.709126496851019,0.7092,4,"Marine"
1104,755.608,0.708569357493057,0.7092,4,"Marine"
1105,756.132,0.708972370706157,0.7092,4,"Marine"
1106,756.656,0.708744708096016,0.7092,4,"Marine"
1107,757.18,0.708679422806523,0.7092,4,"Marine"
1108,757.704,0.709118892171092,0.7092,4,"Marine"
1109,758.228,0.708003596908417,0.7092,4,"Marine"
1110,758.752,0.70876431765643,0.7092,4,"Marine"
1111,759.276,0.707255163392197,0.7092,4,"Marine"
1112,759.8,0.708281665606338,0.7092,4,"Marine"
1113,760.324,0.709662386107819,0.7092,4,"Marine"
1114,760.848,0.708132479566957,0.7092,4,"Marine"
1115,761.372,0.709646324378763,0.7092,4,"Marine"
1116,761.896,0.709797810686175,0.7092,4,"Marine"
1117,762.42,0.709617391336629,0.7092,4,"Marine"
1118,762.944,0.709617941199631,0.7092,4,"Marine"
1119,763.468,0.709569698543393,0.7092,4,"Marine"
1120,763.992,0.707906782213873,0.7092,4,"Marine"
1121,764.516,0.709490094057601,0.7092,4,"Marine"
1122,765.04,0.708669519682027,0.7092,4,"Marine"
1123,765.564,0.710255616923383,0.7092,4,"Marine"
1124,766.088,0.709426917291904,0.7092,4,"Marine"
1125,766.612,0.709441758818618,0.7092,4,"Marine"
1126,767.136,0.711008873271295,0.7092,4,"Marine"
1127,767.66,0.709002627441781,0.7092,4,"Marine"
1128,768.184,0.708893458019257,0.7092,4,"Marine"
1129,768.708,0.709394572913053,0.7092,4,"Marine"
1130,769.232,0.70835436974637,0.7092,4,"Marine"
1131,769.756,0.709417879093573,0.7092,4,"Marine"
1132,770.28,0.709338503806871,0.7092,4,"Marine"
1133,770.804,0.709176780401221,0.7092,4,"Marine"
1134,771.328,0.7090984159986,0.7092,4,"Marine"
1135,771.852,0.710061609135897,0.7092,4,"Marine"
1136,772.376,0.710553066072609,0.7092,4,"Marine"
1137,772.9,0.709778637671073,0.7092,4,"Marine"
1138,773.424,0.709611924069159,0.7092,4,"Marine"
1139,773.948,0.709850351119531,0.7092,4,"Marine"
1140,774.472,0.709464235470821,0.7092,4,"Marine"
1141,774.996,0.709649462081814,0.7092,4,"Marine"
1142,775.52,0.708860858450908,0.7092,4,"Marine"
1143,776.044,0.708555808489838,0.7092,4,"Marine"
1144,776.568,0.708840157609927,0.7092,4,"Marine"
1145,777.092,0.709372251711725,0.7092,4,"Marine"
1146,777.616,0.709282190523894,0.7092,4,"Marine"
1147,778.14,0.709503618791151,0.7092,4,"Marine"
1148,778.664,0.709823497975783,0.7092,4,"Marine"
1149,779.188,0.708286855192085,0.7092,4,"Marine"
1150,779.712,0.707898081169479,0.7092,4,"Marine"
1151,780.236,0.708406571907269,0.7092,4,"Marine"
1152,780.76,0.708599671108729,0.7092,4,"Marine"
1153,781.284,0.709578473362481,0.7092,4,"Marine"
1154,781.808,0.708815049899184,0.7092,4,"Marine"
1155,782.332,0.710353698276787,0.7092,4,"Marine"
1156,782.856,0.709391321099208,0.7092,4,"Marine"
1157,783.38,0.710016560216474,0.7092,4,"Marine"
1158,783.904,0.710302481626095,0.7092,4,"Marine"
1159,784.428,0.709876693416635,0.7092,4,"Marine"
1160,784.952,0.709835996555257,0.7092,4,"Marine"
1161,785.476,0.710160571018888,0.7092,4,"Marine"
1162,786,0.709020969590524,0.7092,4,"Marine"
1163,786.524,0.708879033460523,0.7092,4,"Marine"
1164,787.048,0.70891724498074,0.7092,4,"Marine"
1165,787.572,0.708858179809421,0.7092,4,"Marine"
1166,788.096,0.708162451347459,0.7092,4,"Marine"
1167,788.62,0.709265688464442,0.7092,4,"Marine"
1168,789.144,0.709596452197842,0.7092,4,"Marine"
1169,789.668,0.708304398571839,0.7092,4,"Marine"
1170,790.192,0.70949736231372,0.7092,4,"Marine"
1171,790.716,0.708354037729159,0.7092,4,"Marine"
1172,791.24,0.709566978104752,0.7092,4,"Marine"
